
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating:   4%|▍         | 9/235 [00:02<00:52,  4.30it/s]
Evaluating:   4%|▍         | 10/235 [00:02<00:51,  4.37it/s]
Evaluating:   5%|▍         | 11/235 [00:03<00:50,  4.48it/s]
Evaluating:   5%|▌         | 12/235 [00:03<00:50,  4.43it/s]
Evaluating:   6%|▌         | 13/235 [00:03<00:49,  4.47it/s]
Evaluating:   6%|▌         | 14/235 [00:03<00:48,  4.52it/s]
Evaluating:   6%|▋         | 15/235 [00:03<00:46,  4.75it/s]
Evaluating:   7%|▋         | 16/235 [00:04<00:44,  4.91it/s]
Evaluating:   7%|▋         | 17/235 [00:04<00:42,  5.10it/s]
Evaluating:   8%|▊         | 18/235 [00:04<00:42,  5.13it/s]
Evaluating:   8%|▊         | 19/235 [00:04<00:42,  5.14it/s]
Evaluating:   9%|▊         | 20/235 [00:04<00:41,  5.16it/s]
Evaluating:   9%|▉         | 21/235 [00:05<00:41,  5.15it/s]
Evaluating:   9%|▉         | 22/235 [00:05<00:40,  5.23it/s]
Evaluating:  10%|▉         | 23/235 [00:05<00:40,  5.22it/s]
Evaluating:  10%|█         | 24/235 [00:05<00:40,  5.18it/s]
Evaluating:  11%|█         | 25/235 [00:05<00:40,  5.13it/s]
Evaluating:  11%|█         | 26/235 [00:06<00:40,  5.20it/s]
Evaluating:  11%|█▏        | 27/235 [00:06<00:40,  5.19it/s]
Evaluating:  12%|█▏        | 28/235 [00:06<00:39,  5.26it/s]
Evaluating:  12%|█▏        | 29/235 [00:06<00:51,  4.00it/s]
Evaluating:  13%|█▎        | 30/235 [00:06<00:47,  4.31it/s]
Evaluating:  13%|█▎        | 31/235 [00:07<00:44,  4.58it/s]
Evaluating:  14%|█▎        | 32/235 [00:07<00:42,  4.76it/s]
Evaluating:  14%|█▍        | 33/235 [00:07<00:41,  4.91it/s]
Evaluating:  14%|█▍        | 34/235 [00:07<00:40,  5.00it/s]
Evaluating:  15%|█▍        | 35/235 [00:07<00:39,  5.05it/s]
Evaluating:  15%|█▌        | 36/235 [00:08<00:38,  5.17it/s]
Evaluating:  16%|█▌        | 37/235 [00:08<00:37,  5.26it/s]
Evaluating:  16%|█▌        | 38/235 [00:08<00:38,  5.18it/s]
Evaluating:  17%|█▋        | 39/235 [00:08<00:36,  5.44it/s]
Evaluating:  17%|█▋        | 40/235 [00:08<00:34,  5.62it/s]
Evaluating:  17%|█▋        | 41/235 [00:08<00:34,  5.66it/s]
Evaluating:  18%|█▊        | 42/235 [00:09<00:32,  5.88it/s]
Evaluating:  18%|█▊        | 43/235 [00:09<00:32,  5.85it/s]
Evaluating:  19%|█▊        | 44/235 [00:10<01:05,  2.90it/s]
Evaluating:  19%|█▉        | 45/235 [00:10<00:55,  3.42it/s]
Evaluating:  20%|█▉        | 46/235 [00:10<00:48,  3.91it/s]
Evaluating:  20%|██        | 47/235 [00:10<00:44,  4.23it/s]
Evaluating:  20%|██        | 48/235 [00:10<00:41,  4.48it/s]
Evaluating:  21%|██        | 49/235 [00:10<00:39,  4.71it/s]
Evaluating:  21%|██▏       | 50/235 [00:11<00:37,  4.89it/s]
Evaluating:  22%|██▏       | 51/235 [00:11<00:36,  5.00it/s]
Evaluating:  22%|██▏       | 52/235 [00:11<00:36,  5.07it/s]
Evaluating:  23%|██▎       | 53/235 [00:11<00:35,  5.09it/s]
Evaluating:  23%|██▎       | 54/235 [00:11<00:35,  5.12it/s]
Evaluating:  23%|██▎       | 55/235 [00:12<00:34,  5.15it/s]
Evaluating:  24%|██▍       | 56/235 [00:12<00:34,  5.18it/s]
Evaluating:  24%|██▍       | 57/235 [00:12<00:34,  5.23it/s]
Evaluating:  25%|██▍       | 58/235 [00:12<00:33,  5.25it/s]
Evaluating:  25%|██▌       | 59/235 [00:12<00:33,  5.27it/s]
Evaluating:  26%|██▌       | 60/235 [00:13<00:33,  5.25it/s]
Evaluating:  26%|██▌       | 61/235 [00:13<00:32,  5.32it/s]
Evaluating:  26%|██▋       | 62/235 [00:13<00:32,  5.31it/s]
Evaluating:  27%|██▋       | 63/235 [00:13<00:31,  5.40it/s]
Evaluating:  27%|██▋       | 64/235 [00:13<00:31,  5.36it/s]
Evaluating:  28%|██▊       | 65/235 [00:13<00:31,  5.37it/s]
Evaluating:  28%|██▊       | 66/235 [00:14<00:31,  5.37it/s]
Evaluating:  29%|██▊       | 67/235 [00:14<00:32,  5.24it/s]
Evaluating:  29%|██▉       | 68/235 [00:14<00:32,  5.19it/s]
Evaluating:  29%|██▉       | 69/235 [00:14<00:31,  5.21it/s]
Evaluating:  30%|██▉       | 70/235 [00:14<00:31,  5.22it/s]
Evaluating:  30%|███       | 71/235 [00:15<00:31,  5.29it/s]
Evaluating:  31%|███       | 72/235 [00:15<00:30,  5.28it/s]
Evaluating:  31%|███       | 73/235 [00:15<00:30,  5.30it/s]
Evaluating:  31%|███▏      | 74/235 [00:15<00:29,  5.40it/s]
Evaluating:  32%|███▏      | 75/235 [00:15<00:29,  5.42it/s]
Evaluating:  32%|███▏      | 76/235 [00:16<00:29,  5.40it/s]
Evaluating:  33%|███▎      | 77/235 [00:16<00:29,  5.38it/s]
Evaluating:  33%|███▎      | 78/235 [00:16<00:28,  5.44it/s]
Evaluating:  34%|███▎      | 79/235 [00:16<00:28,  5.40it/s]
Evaluating:  34%|███▍      | 80/235 [00:16<00:28,  5.39it/s]
Evaluating:  34%|███▍      | 81/235 [00:16<00:28,  5.36it/s]
Evaluating:  35%|███▍      | 82/235 [00:17<00:28,  5.40it/s]
Evaluating:  35%|███▌      | 83/235 [00:17<00:29,  5.19it/s]
Evaluating:  36%|███▌      | 84/235 [00:17<00:28,  5.22it/s]
Evaluating:  36%|███▌      | 85/235 [00:17<00:29,  5.17it/s]
Evaluating:  37%|███▋      | 86/235 [00:17<00:28,  5.29it/s]
Evaluating:  37%|███▋      | 87/235 [00:18<00:54,  2.70it/s]
Evaluating:  37%|███▋      | 88/235 [00:18<00:46,  3.17it/s]
Evaluating:  38%|███▊      | 89/235 [00:19<00:40,  3.64it/s]
Evaluating:  38%|███▊      | 90/235 [00:19<00:36,  4.02it/s]
Evaluating:  39%|███▊      | 91/235 [00:19<00:33,  4.33it/s]
Evaluating:  39%|███▉      | 92/235 [00:19<00:31,  4.55it/s]
Evaluating:  40%|███▉      | 93/235 [00:19<00:30,  4.73it/s]
Evaluating:  40%|████      | 94/235 [00:20<00:29,  4.83it/s]
Evaluating:  40%|████      | 95/235 [00:20<00:28,  4.98it/s]
Evaluating:  41%|████      | 96/235 [00:20<00:27,  5.06it/s]
Evaluating:  41%|████▏     | 97/235 [00:20<00:27,  4.98it/s]
Evaluating:  42%|████▏     | 98/235 [00:20<00:27,  5.03it/s]
Evaluating:  42%|████▏     | 99/235 [00:21<00:26,  5.11it/s]
Evaluating:  43%|████▎     | 100/235 [00:21<00:25,  5.22it/s]
Evaluating:  43%|████▎     | 101/235 [00:21<00:25,  5.20it/s]
Evaluating:  43%|████▎     | 102/235 [00:21<00:25,  5.20it/s]
Evaluating:  44%|████▍     | 103/235 [00:21<00:24,  5.31it/s]
Evaluating:  44%|████▍     | 104/235 [00:21<00:24,  5.33it/s]
Evaluating:  45%|████▍     | 105/235 [00:22<00:24,  5.35it/s]
Evaluating:  45%|████▌     | 106/235 [00:22<00:23,  5.40it/s]
Evaluating:  46%|████▌     | 107/235 [00:22<00:23,  5.48it/s]
Evaluating:  46%|████▌     | 108/235 [00:22<00:23,  5.51it/s]
Evaluating:  46%|████▋     | 109/235 [00:22<00:24,  5.23it/s]
Evaluating:  47%|████▋     | 110/235 [00:23<00:25,  4.97it/s]
Evaluating:  47%|████▋     | 111/235 [00:23<00:25,  4.91it/s]
Evaluating:  48%|████▊     | 112/235 [00:23<00:25,  4.78it/s]
Evaluating:  48%|████▊     | 113/235 [00:23<00:25,  4.72it/s]
Evaluating:  49%|████▊     | 114/235 [00:23<00:25,  4.72it/s]
Evaluating:  49%|████▉     | 115/235 [00:24<00:25,  4.68it/s]
Evaluating:  49%|████▉     | 116/235 [00:24<00:25,  4.66it/s]
Evaluating:  50%|████▉     | 117/235 [00:24<00:25,  4.61it/s]
Evaluating:  50%|█████     | 118/235 [00:24<00:25,  4.56it/s]
Evaluating:  51%|█████     | 119/235 [00:25<00:26,  4.44it/s]
Evaluating:  51%|█████     | 120/235 [00:25<00:25,  4.45it/s]
Evaluating:  51%|█████▏    | 121/235 [00:25<00:26,  4.38it/s]
Evaluating:  52%|█████▏    | 122/235 [00:25<00:25,  4.49it/s]
Evaluating:  52%|█████▏    | 123/235 [00:26<00:24,  4.51it/s]
Evaluating:  53%|█████▎    | 124/235 [00:26<00:24,  4.54it/s]
Evaluating:  53%|█████▎    | 125/235 [00:26<00:24,  4.54it/s]
Evaluating:  54%|█████▎    | 126/235 [00:26<00:24,  4.54it/s]
Evaluating:  54%|█████▍    | 127/235 [00:26<00:23,  4.63it/s]
Evaluating:  54%|█████▍    | 128/235 [00:27<00:21,  4.87it/s]
Evaluating:  55%|█████▍    | 129/235 [00:27<00:21,  5.03it/s]
Evaluating:  55%|█████▌    | 130/235 [00:27<00:20,  5.10it/s]
Evaluating:  56%|█████▌    | 131/235 [00:27<00:20,  5.15it/s]
Evaluating:  56%|█████▌    | 132/235 [00:27<00:19,  5.21it/s]
Evaluating:  57%|█████▋    | 133/235 [00:27<00:19,  5.28it/s]
Evaluating:  57%|█████▋    | 134/235 [00:28<00:37,  2.69it/s]
Evaluating:  57%|█████▋    | 135/235 [00:28<00:31,  3.17it/s]
Evaluating:  58%|█████▊    | 136/235 [00:29<00:27,  3.57it/s]
Evaluating:  58%|█████▊    | 137/235 [00:29<00:24,  3.95it/s]
Evaluating:  59%|█████▊    | 138/235 [00:29<00:22,  4.28it/s]
Evaluating:  59%|█████▉    | 139/235 [00:29<00:21,  4.46it/s]
Evaluating:  60%|█████▉    | 140/235 [00:29<00:20,  4.71it/s]
Evaluating:  60%|██████    | 141/235 [00:30<00:19,  4.88it/s]
Evaluating:  60%|██████    | 142/235 [00:30<00:18,  5.03it/s]
Evaluating:  61%|██████    | 143/235 [00:30<00:18,  5.10it/s]
Evaluating:  61%|██████▏   | 144/235 [00:30<00:18,  5.04it/s]
Evaluating:  62%|██████▏   | 145/235 [00:30<00:17,  5.12it/s]
Evaluating:  62%|██████▏   | 146/235 [00:31<00:17,  5.22it/s]
Evaluating:  63%|██████▎   | 147/235 [00:31<00:16,  5.25it/s]
Evaluating:  63%|██████▎   | 148/235 [00:31<00:16,  5.25it/s]
Evaluating:  63%|██████▎   | 149/235 [00:31<00:16,  5.29it/s]
Evaluating:  64%|██████▍   | 150/235 [00:31<00:15,  5.31it/s]
Evaluating:  64%|██████▍   | 151/235 [00:32<00:15,  5.29it/s]
Evaluating:  65%|██████▍   | 152/235 [00:32<00:15,  5.38it/s]
Evaluating:  65%|██████▌   | 153/235 [00:32<00:15,  5.45it/s]
Evaluating:  66%|██████▌   | 154/235 [00:32<00:15,  5.34it/s]
Evaluating:  66%|██████▌   | 155/235 [00:32<00:15,  5.28it/s]
Evaluating:  66%|██████▋   | 156/235 [00:32<00:15,  5.13it/s]
Evaluating:  67%|██████▋   | 157/235 [00:33<00:15,  5.15it/s]
Evaluating:  67%|██████▋   | 158/235 [00:33<00:14,  5.20it/s]
Evaluating:  68%|██████▊   | 159/235 [00:33<00:14,  5.19it/s]
Evaluating:  68%|██████▊   | 160/235 [00:33<00:14,  5.20it/s]
Evaluating:  69%|██████▊   | 161/235 [00:33<00:14,  5.22it/s]
Evaluating:  69%|██████▉   | 162/235 [00:34<00:13,  5.26it/s]
Evaluating:  69%|██████▉   | 163/235 [00:34<00:13,  5.34it/s]
